id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_drims_donation_sysadmin,DRIMS Donation System Admin,model_spp_drims_donation,base.group_system,1,1,1,1
access_spp_drims_donation_line_sysadmin,DRIMS Donation Line System Admin,model_spp_drims_donation_line,base.group_system,1,1,1,1
access_spp_drims_request_sysadmin,DRIMS Request System Admin,model_spp_drims_request,base.group_system,1,1,1,1
access_spp_drims_request_line_sysadmin,DRIMS Request Line System Admin,model_spp_drims_request_line,base.group_system,1,1,1,1
access_spp_drims_request_template_sysadmin,DRIMS Request Template System Admin,model_spp_drims_request_template,base.group_system,1,1,1,1
access_spp_drims_request_template_line_sysadmin,DRIMS Request Template Line System Admin,model_spp_drims_request_template_line,base.group_system,1,1,1,1
access_spp_drims_donation_admin,DRIMS Donation Admin,model_spp_drims_donation,spp_security.group_spp_admin,1,1,1,1
access_spp_drims_donation_line_admin,DRIMS Donation Line Admin,model_spp_drims_donation_line,spp_security.group_spp_admin,1,1,1,1
access_spp_drims_request_admin,DRIMS Request Admin,model_spp_drims_request,spp_security.group_spp_admin,1,1,1,1
access_spp_drims_request_line_admin,DRIMS Request Line Admin,model_spp_drims_request_line,spp_security.group_spp_admin,1,1,1,1
access_spp_drims_request_template_admin,DRIMS Request Template Admin,model_spp_drims_request_template,spp_security.group_spp_admin,1,1,1,1
access_spp_drims_request_template_line_admin,DRIMS Request Template Line Admin,model_spp_drims_request_template_line,spp_security.group_spp_admin,1,1,1,1
access_spp_drims_donation_read,DRIMS Donation Read,model_spp_drims_donation,group_drims_read,1,0,0,0
access_spp_drims_donation_line_read,DRIMS Donation Line Read,model_spp_drims_donation_line,group_drims_read,1,0,0,0
access_spp_drims_request_read,DRIMS Request Read,model_spp_drims_request,group_drims_read,1,0,0,0
access_spp_drims_request_line_read,DRIMS Request Line Read,model_spp_drims_request_line,group_drims_read,1,0,0,0
access_spp_drims_request_template_read,DRIMS Request Template Read,model_spp_drims_request_template,group_drims_read,1,0,0,0
access_spp_drims_request_template_line_read,DRIMS Request Template Line Read,model_spp_drims_request_template_line,group_drims_read,1,0,0,0
access_spp_drims_donation_write,DRIMS Donation Write,model_spp_drims_donation,group_drims_write,1,1,0,0
access_spp_drims_donation_line_write,DRIMS Donation Line Write,model_spp_drims_donation_line,group_drims_write,1,1,0,0
access_spp_drims_request_write,DRIMS Request Write,model_spp_drims_request,group_drims_write,1,1,0,0
access_spp_drims_request_line_write,DRIMS Request Line Write,model_spp_drims_request_line,group_drims_write,1,1,0,0
access_spp_drims_request_template_write,DRIMS Request Template Write,model_spp_drims_request_template,group_drims_write,1,1,0,0
