id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_data_value_user,spp.data.value base user disabled,model_spp_data_value,base.group_user,0,0,0,0
access_cel_rule_wizard_manager,access_cel_rule_wizard_manager,model_spp_cel_rule_wizard,spp_cel_domain.group_cel_domain_manager,1,1,1,0
access_cel_rule_wizard_metric_manager,access_cel_rule_wizard_metric_manager,model_spp_cel_rule_wizard_metric,spp_cel_domain.group_cel_domain_manager,1,0,1,1
access_cel_variable_category_viewer,access_cel_variable_category_viewer,model_spp_cel_variable_category,spp_cel_domain.group_cel_domain_viewer,1,0,0,0
access_cel_variable_category_manager,access_cel_variable_category_manager,model_spp_cel_variable_category,spp_cel_domain.group_cel_domain_manager,1,1,1,1
access_cel_variable_viewer,access_cel_variable_viewer,model_spp_cel_variable,spp_cel_domain.group_cel_domain_viewer,1,0,0,0
access_cel_variable_manager,access_cel_variable_manager,model_spp_cel_variable,spp_cel_domain.group_cel_domain_manager,1,1,1,1
access_cel_expression_viewer,access_cel_expression_viewer,model_spp_cel_expression,spp_cel_domain.group_cel_domain_viewer,1,0,0,0
access_cel_expression_manager,access_cel_expression_manager,model_spp_cel_expression,spp_cel_domain.group_cel_domain_manager,1,1,1,1
access_data_provider_viewer,access_data_provider_viewer,model_spp_data_provider,spp_cel_domain.group_cel_domain_viewer,1,0,0,0
access_data_provider_manager,access_data_provider_manager,model_spp_data_provider,spp_cel_domain.group_cel_domain_manager,1,1,1,1
access_data_value_viewer,access_data_value_viewer,model_spp_data_value,spp_cel_domain.group_cel_domain_viewer,1,0,0,0
access_data_value_manager,access_data_value_manager,model_spp_data_value,spp_cel_domain.group_cel_domain_manager,1,1,1,1
access_data_credential_admin,access_data_credential_admin,model_spp_data_credential,spp_cel_domain.group_cel_domain_admin,1,1,1,1
